sep=;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;729580102;100;PredRedLPP;R2G;9;100;9.916412;14.11596;6.447526;93.53411;588.533;98.75324;99.16131;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;141.1597;25.8983168;1.047446;0.0007757081;1.024724;0.01223141;0.1072631;0.07083461;0.07974458;4;2.666667;0.1224313;0.08760543;(-2.7, -0.1);(-71.8, -64.2);1.651182;0.107939;

TrialId = 900;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;2003610224;100;PredRedLPP;R2G;11;100;8.271172;12.27151;8.182553;62.93924;503.4546;100.7861;99.25134;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;147.2582;26.0391168;1.033127;0.000938296;0.9910128;0.008563986;0.09495205;0.05901911;0.06453017;4;2.666667;0.1897684;0.1494376;(-0.3, 0.6);(11.4, 63.0);1.657277;0.1082781;

TrialId = 901;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;222829635;100;PredRedLPP;R2G;5;99.99999;16.5333;22.21304;5.694521;84.72011;569.1234;100.8672;99.20136;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;133.2782;26.155712;1.017475;0.0007107901;0.9645995;0.01194485;0.1036375;0.07267443;0.08148064;4;2.666667;0.1474231;0.104539;(0.5, -1.4);(-26.4, 19.0);1.99116;0.107469;

TrialId = 902;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;395556457;100;PredRedLPP;R2G;13;100;7.086619;10.65055;7.747001;46.98431;532.9998;99.8201;99.21304;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;149.1077;25.600064;1.042189;0.0008876474;1.028538;0.006437442;0.1006425;0.06191926;0.06554065;3.428572;2.666667;0.1281625;0.09126408;(1.3, 0.4);(-41.6, 7.8);1.56028;0.1083693;

TrialId = 903;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1754497938;100;PredRedLPP;R2G;9;99.99998;9.916059;14.03432;5.735294;68.24034;585.4672;99.89417;99.15824;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;140.3432;25.7942912;1.036311;0.0006992526;1.03523;0.00909972;0.1071375;0.07127148;0.07728096;4;2.666667;0.1661791;0.1387148;(0.5, -1.3);(-89.1, 19.5);1.757839;0.1078922;

TrialId = 904;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1397185405;100;PredRedLPP;R2G;9;99.99998;9.910259;13.971;5.700387;63.89614;601.6444;99.03873;99.10085;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;139.71;25.8274432;1.040719;0.0006861006;1.061109;0.00922248;0.1086853;0.07373983;0.08005897;4;2.666667;0.1045411;0.08184294;(-1.4, -0.9);(-35.9, -70.4);1.783984;0.1078584;

TrialId = 905;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1216699335;100;PredRedLPP;R2G;6;100;14.16776;19.31825;4.870969;89.04175;610.5005;99.861;99.17455;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;135.2278;25.8800384;1.028489;0.0006012651;1.028654;0.0121529;0.1086139;0.07743733;0.08689788;3.428572;2.666667;0.1739708;0.139632;(1.8, 0.7);(-75.8, 26.7);1.782043;0.1075858;

TrialId = 906;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1949885930;100;PredRedLPP;R2G;9;100;9.908278;14.0993;7.182638;112.2809;560.3741;99.05608;99.08353;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;140.993;25.4665216;1.044351;0.0008664356;1.008626;0.01551992;0.1013438;0.06802136;0.08004679;4;2.666667;0.1931837;0.1520015;(-0.3, 0.0);(13.5, -33.8);1.818941;0.1079324;

TrialId = 907;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;7525558;100;PredRedLPP;R2G;8;100;11.01827;14.94014;5.118888;24.0516;622.9034;98.86013;99.16635;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;134.4613;25.2273152;1.036659;0.0006589082;0.9906868;0.004641399;0.1107342;0.07870163;0.08106144;3.428571;2.666667;0.09356819;0.08013521;(1.4, 0.4);(-10.5, -36.2);1.76735;0.1075424;

TrialId = 908;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;761233012;100;PredRedLPP;R2G;12;100;7.635569;11.28397;8.245417;96.13562;533.656;99.16876;99.26218;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;146.6916;25.2324352;1.056003;0.0009612545;1.015204;0.01307996;0.1017578;0.06198026;0.07099777;4;2.666667;0.158226;0.1263277;(0.3, -3.0);(102.8, -35.6);1.559424;0.1082472;

TrialId = 909;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;769734751;100;PredRedLPP;R2G;7;99.99998;12.41437;16.61604;6.005121;44.46641;589.7466;99.53364;99.31701;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;132.9283;25.5509888;1.032429;0.0007713931;1.056449;0.007494834;0.1088919;0.07564735;0.07981429;4;2.666667;0.1193096;0.09575178;(2.0, 0.1);(18.6, -36.9);1.910766;0.1074468;

TrialId = 910;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;475268141;100;PredRedLPP;R2G;7;100;12.40583;17.1909;5.712395;125.936;577.7702;100.4521;99.24659;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;137.5272;26.5203968;1.027145;0.0007136717;0.9845505;0.01726752;0.1058006;0.07173461;0.08586584;4;2.666667;0.1248628;0.1021351;(1.0, -1.0);(-61.7, 14.4);2.04755;0.1077277;

TrialId = 911;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1378851142;100;PredRedLPP;R2G;10;100;9.022287;13.07052;7.082294;63.63732;544.3787;100.225;99.24339;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;143.7757;26.2292224;1.038925;0.0008351617;0.975739;0.009667977;0.1043895;0.06478343;0.07093702;4;2.666667;0.1255509;0.1016064;(-1.5, 0.0);(66.4, -74.7);1.783387;0.1080895;

TrialId = 912;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1752040522;100;PredRedLPP;R2G;4;100;19.82391;26.03913;4.097692;30.46232;637.1237;99.51626;99.11884;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;130.1957;26.0210304;1.016345;0.0005278032;0.9824134;0.005001809;0.113751;0.08327981;0.08567283;4;2.666667;0.1068914;0.07318875;(-0.7, 0.0);(90.5, -17.1);2.069149;0.1072649;

TrialId = 913;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;26791684;100;PredRedLPP;R2G;8;99.99998;11.02457;15.61961;5.876307;100.3943;577.2243;100.2089;99.21921;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;140.5765;26.0921984;1.033782;0.0007069428;0.9901952;0.01333181;0.1070933;0.0708511;0.08091021;4;2.666667;0.1675122;0.142845;(-0.2, -1.3);(39.3, 78.4);1.861111;0.1079056;

TrialId = 914;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1862073272;100;PredRedLPP;R2G;12;100;7.624368;11.32755;7.308676;42.07792;556.8762;99.0836;99.11442;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;147.2582;25.869696;1.048546;0.0008309816;0.998554;0.006427629;0.103421;0.06617251;0.069032;4;2.666667;0.1222468;0.09221533;(1.8, 0.7);(59.3, -66.5);1.468978;0.1082781;

TrialId = 915;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1617046394;100;PredRedLPP;R2G;9;100;9.921878;14.1293;6.941622;103.368;552.4685;99.97897;99.21638;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;141.293;25.8276992;1.041105;0.0008121975;1.011166;0.01339393;0.1048924;0.06757096;0.07927222;4;2.666667;0.1498088;0.1111962;(1.4, 1.3);(61.7, -73.8);1.907058;0.1079457;

TrialId = 916;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;619093592;100;PredRedLPP;R2G;8;100;11.0263;15.24192;6.152012;44.36944;589.2607;99.2372;99.23746;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;137.1773;25.4751872;1.038415;0.0007545241;1.053492;0.006380046;0.1071385;0.07294885;0.07682396;4;2.666667;0.1238994;0.08985724;(0.4, -0.4);(-48.9, -33.4);1.753776;0.1077067;

TrialId = 917;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1959861873;100;PredRedLPP;R2G;5;100;16.52973;21.92978;4.356091;103.1986;631.2637;99.53201;99.17922;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;131.5787;25.8591104;1.028396;0.0005605061;0.9587499;0.01486814;0.1098524;0.08150024;0.09324522;4;2.666667;0.09814813;0.08255526;(0.6, -1.3);(51.0, 16.9);1.959754;0.1073567;

TrialId = 918;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;335794946;100;PredRedLPP;R2G;9;100;9.921415;13.93268;7.698021;43.29974;515.0624;100.8303;99.21548;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;139.3268;49.7699712;1.027747;0.0009333444;0.9889644;0.006677444;0.09382979;0.06334625;0.06731921;3.333334;2.666667;0.1647302;0.1339186;(0.2, -0.2);(-15.8, -46.6);1.878607;0.1078381;

TrialId = 919;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1905224973;100;PredRedLPP;R2G;11;99.99998;8.275961;11.8605;6.937935;83.85844;575.0372;98.95104;99.30922;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;142.326;27.8623104;1.05341;0.0008383117;1.011702;0.01216247;0.1092145;0.06853871;0.07715219;4;2.666667;0.1129179;0.08202827;(1.0, -0.3);(-66.2, 68.5);1.55091;0.1080051;

TrialId = 920;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1098666160;100;PredRedLPP;R2G;7;99.99999;12.40028;16.84099;5.602492;121.1133;610.8198;98.85935;99.20055;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;134.7279;29.5361792;1.041713;0.0006945799;0.9752087;0.01755109;0.112284;0.07810112;0.0918298;4;2.666667;0.1027749;0.08620914;(-0.6, 0.1);(-104.4, -16.7);1.978293;0.1075569;

TrialId = 921;EndState = Normal
